Code,Laterality,Contrast,XR#Views,description,modality,bodyRegion
RM00235,BILATERAL,N/A,1,MG BREAST DIAGNOSTIC UNILATERAL POST BIOPSY CLIP BILATERAL,MG,BREAST
RM00236,LEFT,N/A,1,MG BREAST CYST ASPIRATION ADDITIONAL AREA WITH GUIDANCE LEFT,MG,BREAST
RM00237,RIGHT,N/A,1,MG BREAST CYST ASPIRATION ADDITIONAL AREA WITH GUIDANCE RIGHT,MG,BREAST
RM00238,LEFT,N/A,1,MG BREAST DIAGNOSTIC CALL BACK LEFT,MG,BREAST
RM00239,RIGHT,N/A,1,MG BREAST DIAGNOSTIC CALL BACK RIGHT,MG,BREAST
RM00240,LEFT,N/A,1,MG BREAST CLIP WITH GUIDANCE LEFT,MG,BREAST
RM00241,RIGHT,N/A,1,MG BREAST CLIP WITH GUIDANCE RIGHT,MG,BREAST
RM00242,LEFT,N/A,1,MG BREAST NEEDLE LOC ADDITIONAL AREA WITH GUIDANCE LEFT,MG,BREAST
RM00243,RIGHT,N/A,1,MG BREAST NEEDLE LOC ADDITIONAL AREA WITH GUIDANCE RIGHT,MG,BREAST
RM00244,BILATERAL,N/A,1,MG BREAST NEEDLE LOC WITH SPECIMEN MG WITH GUIDANCE BILATERAL,MG,BREAST
RM00245,LEFT,N/A,1,MG BREAST NEEDLE LOC WITH GUIDANCE LEFT,MG,BREAST
RM00246,RIGHT,N/A,1,MG BREAST NEEDLE LOC WITH GUIDANCE RIGHT,MG,BREAST
RM00247,LEFT,N/A,1,MG BREAST NEEDLE LOC WITH SPECIMEN MG WITH GUIDANCE LEFT,MG,BREAST
RM00248,RIGHT,N/A,1,MG BREAST NEEDLE LOC WITH SPECIMEN MG WITH GUIDANCE RIGHT,MG,BREAST
RM00249,LEFT,N/A,1,MG BREAST BIOPSY WITH STEREOTACTIC ADDITIONAL AREA GUIDANCE LEFT,MG,BREAST
RM00250,RIGHT,N/A,1,MG BREAST BIOPSY WITH STEREOTACTIC ADDITIONAL AREA GUIDANCE RIGHT,MG,BREAST
RM00251,LEFT,N/A,1,MG BREAST BIOPSY WITH STEREOTACTIC GUIDANCE LEFT,MG,BREAST
RM00252,RIGHT,N/A,1,MG BREAST BIOPSY WITH STEREOTACTIC GUIDANCE RIGHT,MG,BREAST
RM00253,LEFT,N/A,1,MG BREAST BIOPSY VACUUM ADDITIONAL AREA WITH GUIDANCE LEFT,MG,BREAST
RM00254,RIGHT,N/A,1,MG BREAST BIOPSY VACUUM ADDITIONAL AREA WITH GUIDANCE RIGHT,MG,BREAST
RM00255,LEFT,N/A,1,MG BREAST BIOPSY VACUUM WITH GUIDANCE LEFT,MG,BREAST
RM00256,RIGHT,N/A,1,MG BREAST BIOPSY VACUUM WITH GUIDANCE RIGHT,MG,BREAST
RM00257,N/A,N/A,1,MG BREAST DIAGNOSTIC CALL BACK TECHNICAL,MG,BREAST
RM00258,LEFT,N/A,1,MG BREAST DIAGNOSTIC CALL BACK TECHNICAL LEFT,MG,BREAST
RM00259,RIGHT,N/A,1,MG BREAST DIAGNOSTIC CALL BACK TECHNICAL RIGHT,MG,BREAST
RM00260,BILATERAL,N/A,1,MG BREAST DIAGNOSTIC CALL BACK TECHNICAL BILATERAL,MG,BREAST
RM00261,BILATERAL,N/A,1,MG BREAST DIAGNOSTIC TOMOSYNTHESIS BILATERAL,MG,BREAST
RM00262,LEFT,N/A,1,MG BREAST DIAGNOSTIC TOMOSYNTHESIS LEFT,MG,BREAST
RM00263,RIGHT,N/A,1,MG BREAST DIAGNOSTIC TOMOSYNTHESIS RIGHT,MG,BREAST
RM00264,BILATERAL,N/A,1,MG BREAST SCREENING TOMOSYNTHESIS BILATERAL,MG,BREAST
RM00265,N/A,N/A,1,MR POST PROCESSING,MR,UNCLASSIFIED
RM00266,N/A,WWOC,1,MR UPPER EXTREMITY ANGIO W AND WO IV CONTRAST,MR,UPPER EXTREMITY
RM00267,LEFT,WWOC,1,MR UPPER EXTREMITY ANGIO W AND WO IV CONTRAST LEFT,MR,UPPER EXTREMITY
RM00268,RIGHT,WWOC,1,MR UPPER EXTREMITY ANGIO W AND WO IV CONTRAST RIGHT,MR,UPPER EXTREMITY
RM00269,BILATERAL,WWOC,1,MR UPPER EXTREMITY ANGIO W AND WO IV CONTRAST BILATERAL,MR,UPPER EXTREMITY
RM00270,N/A,WWOC,1,MR ABDOMEN ANGIO W AND WO IV CONTRAST,MR,ABDOMEN
RM00271,N/A,WWOC,1,MR CHEST ANGIO W AND WO IV CONTRAST,MR,CHEST
RM00272,N/A,WWOC,1,MR HEAD ANGIO W AND WO IV CONTRAST,MR,HEAD
RM00273,N/A,WOC,1,MR HEAD ANGIO WO IV CONTRAST,MR,HEAD
RM00274,N/A,WWOC,1,MR LOWER EXTREMITY ANGIO W AND WO IV CONTRAST,MR,LOWER EXTREMITY
RM00275,LEFT,WWOC,1,MR LOWER EXTREMITY ANGIO W AND WO IV CONTRAST LEFT,MR,LOWER EXTREMITY
RM00276,RIGHT,WWOC,1,MR LOWER EXTREMITY ANGIO W AND WO IV CONTRAST RIGHT,MR,LOWER EXTREMITY
RM00277,BILATERAL,WWOC,1,MR LOWER EXTREMITY ANGIO W AND WO IV CONTRAST BILATERAL,MR,LOWER EXTREMITY
RM00278,N/A,WWOC,1,MR NECK ANGIO W AND WO IV CONTRAST,MR,NECK
RM00279,N/A,WOC,1,MR NECK ANGIO WO IV CONTRAST,MR,NECK
RM00280,N/A,WWOC,1,MR PELVIS ANGIO W AND WO IV CONTRAST,MR,PELVIS
RM00281,N/A,WOC,1,MR FOREARM WO IV CONTRAST,MR,FOREARM
RM00282,LEFT,WOC,1,MR FOREARM WO IV CONTRAST LEFT,MR,FOREARM
RM00283,RIGHT,WOC,1,MR FOREARM WO IV CONTRAST RIGHT,MR,FOREARM
RM00284,BILATERAL,WOC,1,MR FOREARM WO IV CONTRAST BILATERAL,MR,FOREARM
RM00285,N/A,WOC,1,MR ABDOMEN WO IV CONTRAST,MR,ABDOMEN
RM00286,N/A,WWOC,1,MR ABDOMEN W AND WO IV CONTRAST,MR,ABDOMEN
RM00287,N/A,WC,1,MR ABDOMEN W IV CONTRAST,MR,ABDOMEN
RM00288,N/A,WOC,1,MR BONE MARROW WO IV CONTRAST,MR,ENTIRE BODY
RM00289,N/A,WOC,1,MR BRACHIAL PLEXUS WO IV CONTRAST,MR,NECK
RM00290,N/A,WOC,1,MR HEAD WO IV CONTRAST,MR,HEAD
RM00291,N/A,WWOC,1,MR HEAD W AND WO IV CONTRAST,MR,HEAD
RM00292,N/A,WC,1,MR HEAD W IV CONTRAST,MR,HEAD
RM00293,N/A,WOC,1,MR CALF WO IV CONTRAST,MR,TIB FIB
RM00294,LEFT,WOC,1,MR CALF WO IV CONTRAST LEFT,MR,TIB FIB
RM00295,RIGHT,WOC,1,MR CALF WO IV CONTRAST RIGHT,MR,TIB FIB
RM00296,BILATERAL,WOC,1,MR CALF WO IV CONTRAST BILATERAL,MR,TIB FIB
RM00297,N/A,WWOC,1,MR CERVICAL SPINE W AND WO IV CONTRAST,MR,CERVICAL SPINE
RM00298,N/A,WC,1,MR CERVICAL SPINE W IV CONTRAST,MR,CERVICAL SPINE
RM00299,N/A,WOC,1,MR CHEST WO IV CONTRAST,MR,CHEST
RM00300,N/A,WWOC,1,MR CHEST W AND WO IV CONTRAST,MR,CHEST
RM00301,N/A,WC,1,MR CHEST W IV CONTRAST,MR,CHEST
RM00302,N/A,WOC,1,MR FINGER WO IV CONTRAST,MR,FINGERS
RM00303,LEFT,WOC,1,MR FINGER WO IV CONTRAST LEFT,MR,FINGERS
RM00304,RIGHT,WOC,1,MR FINGER WO IV CONTRAST RIGHT,MR,FINGERS
RM00305,N/A,WOC,1,MR FOOT WO IV CONTRAST,MR,FOOT
RM00306,LEFT,WOC,1,MR FOOT WO IV CONTRAST LEFT,MR,FOOT
RM00307,RIGHT,WOC,1,MR FOOT WO IV CONTRAST RIGHT,MR,FOOT
RM00308,BILATERAL,WOC,1,MR FOOT WO IV CONTRAST BILATERAL,MR,FOOT
RM00309,N/A,WOC,1,MR HAND WO IV CONTRAST,MR,HAND
RM00310,LEFT,WOC,1,MR HAND WO IV CONTRAST LEFT,MR,HAND
RM00311,RIGHT,WOC,1,MR HAND WO IV CONTRAST RIGHT,MR,HAND
RM00312,BILATERAL,WOC,1,MR HAND WO IV CONTRAST BILATERAL,MR,HAND
RM00313,N/A,WC,1,MR LOWER EXTREMITY W IV CONTRAST,MR,LOWER EXTREMITY
RM00314,LEFT,WC,1,MR LOWER EXTREMITY W IV CONTRAST LEFT,MR,LOWER EXTREMITY
RM00315,RIGHT,WC,1,MR LOWER EXTREMITY W IV CONTRAST RIGHT,MR,LOWER EXTREMITY
RM00316,BILATERAL,WC,1,MR LOWER EXTREMITY W IV CONTRAST BILATERAL,MR,LOWER EXTREMITY
RM00317,N/A,WOC,1,MR LOWER EXTREMITY WO IV CONTRAST,MR,LOWER EXTREMITY
RM00318,LEFT,WOC,1,MR LOWER EXTREMITY WO IV CONTRAST LEFT,MR,LOWER EXTREMITY
RM00319,RIGHT,WOC,1,MR LOWER EXTREMITY WO IV CONTRAST RIGHT,MR,LOWER EXTREMITY
RM00320,BILATERAL,WOC,1,MR LOWER EXTREMITY WO IV CONTRAST BILATERAL,MR,LOWER EXTREMITY
RM00321,N/A,N/A,1,MR LOWER EXTREMITY ARTHROGRAM,MR,LOWER EXTREMITY
RM00322,LEFT,N/A,1,MR LOWER EXTREMITY ARTHROGRAM LEFT,MR,LOWER EXTREMITY
RM00323,RIGHT,N/A,1,MR LOWER EXTREMITY ARTHROGRAM RIGHT,MR,LOWER EXTREMITY
RM00324,BILATERAL,N/A,1,MR LOWER EXTREMITY ARTHROGRAM BILATERAL,MR,LOWER EXTREMITY
RM00325,N/A,WWOC,1,MR LOWER EXTREMITY JOINT W AND WO IV CONTRAST,MR,LOWER EXTREMITY
RM00326,LEFT,WWOC,1,MR LOWER EXTREMITY JOINT W AND WO IV CONTRAST LEFT,MR,LOWER EXTREMITY
RM00327,RIGHT,WWOC,1,MR LOWER EXTREMITY JOINT W AND WO IV CONTRAST RIGHT,MR,LOWER EXTREMITY
RM00328,BILATERAL,WWOC,1,MR LOWER EXTREMITY JOINT W AND WO IV CONTRAST BILATERAL,MR,LOWER EXTREMITY
RM00329,N/A,WOC,1,MR LOWER EXTREMITY JOINT WO IV CONTRAST,MR,LOWER EXTREMITY
RM00330,LEFT,WOC,1,MR LOWER EXTREMITY JOINT WO IV CONTRAST LEFT,MR,LOWER EXTREMITY
RM00331,RIGHT,WOC,1,MR LOWER EXTREMITY JOINT WO IV CONTRAST RIGHT,MR,LOWER EXTREMITY
RM00332,BILATERAL,WOC,1,MR LOWER EXTREMITY JOINT WO IV CONTRAST BILATERAL,MR,LOWER EXTREMITY
RM00333,N/A,WWOC,1,MR LUMBAR SPINE W AND WO IV CONTRAST,MR,LUMBAR SPINE
RM00334,N/A,WC,1,MR LUMBAR SPINE W IV CONTRAST,MR,LUMBAR SPINE
RM00335,N/A,WOC,1,MR MEDIASTINUM WO IV CONTRAST,MR,CHEST
RM00336,N/A,WWOC,1,MR MEDIASTINUM W AND WO IV CONTRAST,MR,CHEST
RM00337,N/A,WC,1,MR ORBITS W IV CONTRAST,MR,FACE
RM00338,N/A,WC,1,MR FACE W IV CONTRAST,MR,FACE
RM00339,N/A,WOC,1,MR NECK WO IV CONTRAST,MR,NECK
RM00340,N/A,WOC,1,MR ORBITS WO IV CONTRAST,MR,FACE
RM00341,N/A,WOC,1,MR FACE WO IV CONTRAST,MR,FACE
RM00342,N/A,WWOC,1,MR NECK W AND WO IV CONTRAST,MR,NECK
RM00343,N/A,WWOC,1,MR ORBITS W AND WO IV CONTRAST,MR,FACE
RM00344,N/A,WWOC,1,MR FACE W AND WO IV CONTRAST,MR,FACE
RM00345,N/A,WOC,1,MR ANKLE WO IV CONTRAST,MR,ANKLE
RM00346,LEFT,WOC,1,MR ANKLE WO IV CONTRAST LEFT,MR,ANKLE
RM00347,RIGHT,WOC,1,MR ANKLE WO IV CONTRAST RIGHT,MR,ANKLE
RM00348,BILATERAL,WOC,1,MR ANKLE WO IV CONTRAST BILATERAL,MR,ANKLE
RM00349,N/A,WWOC,1,MR ANKLE W AND WO IV CONTRAST,MR,ANKLE
RM00350,LEFT,WWOC,1,MR ANKLE W AND WO IV CONTRAST LEFT,MR,ANKLE
RM00351,RIGHT,WWOC,1,MR ANKLE W AND WO IV CONTRAST RIGHT,MR,ANKLE
RM00352,BILATERAL,WWOC,1,MR ANKLE W AND WO IV CONTRAST BILATERAL,MR,ANKLE
RM00353,N/A,WC,1,MR ANKLE W IV CONTRAST,MR,ANKLE
RM00354,LEFT,WC,1,MR ANKLE W IV CONTRAST LEFT,MR,ANKLE
RM00355,RIGHT,WC,1,MR ANKLE W IV CONTRAST RIGHT,MR,ANKLE
RM00356,BILATERAL,WC,1,MR ANKLE W IV CONTRAST BILATERAL,MR,ANKLE
RM00357,N/A,WOC,1,MR ELBOW WO IV CONTRAST,MR,ELBOW
RM00358,LEFT,WOC,1,MR ELBOW WO IV CONTRAST LEFT,MR,ELBOW
RM00359,RIGHT,WOC,1,MR ELBOW WO IV CONTRAST RIGHT,MR,ELBOW
RM00360,BILATERAL,WOC,1,MR ELBOW WO IV CONTRAST BILATERAL,MR,ELBOW
RM00361,N/A,WWOC,1,MR ELBOW W AND WO IV CONTRAST,MR,ELBOW
RM00362,LEFT,WWOC,1,MR ELBOW W AND WO IV CONTRAST LEFT,MR,ELBOW
RM00363,RIGHT,WWOC,1,MR ELBOW W AND WO IV CONTRAST RIGHT,MR,ELBOW
RM00364,BILATERAL,WWOC,1,MR ELBOW W AND WO IV CONTRAST BILATERAL,MR,ELBOW
RM00365,N/A,WC,1,MR ELBOW W IV CONTRAST,MR,ELBOW
RM00366,LEFT,WC,1,MR ELBOW W IV CONTRAST LEFT,MR,ELBOW
RM00367,RIGHT,WC,1,MR ELBOW W IV CONTRAST RIGHT,MR,ELBOW
RM00368,BILATERAL,WC,1,MR ELBOW W IV CONTRAST BILATERAL,MR,ELBOW
RM00369,N/A,WOC,1,MR HIP WO IV CONTRAST,MR,HIP
RM00370,LEFT,WOC,1,MR HIP WO IV CONTRAST LEFT,MR,HIP
RM00371,RIGHT,WOC,1,MR HIP WO IV CONTRAST RIGHT,MR,HIP
RM00372,BILATERAL,WOC,1,MR HIP WO IV CONTRAST BILATERAL,MR,HIP
RM00373,N/A,WWOC,1,MR HIP W AND WO IV CONTRAST,MR,HIP
RM00374,LEFT,WWOC,1,MR HIP W AND WO IV CONTRAST LEFT,MR,HIP
RM00375,RIGHT,WWOC,1,MR HIP W AND WO IV CONTRAST RIGHT,MR,HIP
RM00376,BILATERAL,WWOC,1,MR HIP W AND WO IV CONTRAST BILATERAL,MR,HIP
RM00377,N/A,WC,1,MR HIP W IV CONTRAST,MR,HIP
RM00378,LEFT,WC,1,MR HIP W IV CONTRAST LEFT,MR,HIP
RM00379,RIGHT,WC,1,MR HIP W IV CONTRAST RIGHT,MR,HIP
RM00380,BILATERAL,WC,1,MR HIP W IV CONTRAST BILATERAL,MR,HIP
RM00381,N/A,WOC,1,MR KNEE WO IV CONTRAST,MR,KNEE
RM00382,LEFT,WOC,1,MR KNEE WO IV CONTRAST LEFT,MR,KNEE
RM00383,RIGHT,WOC,1,MR KNEE WO IV CONTRAST RIGHT,MR,KNEE
RM00384,BILATERAL,WOC,1,MR KNEE WO IV CONTRAST BILATERAL,MR,KNEE
RM00385,N/A,WWOC,1,MR KNEE W AND WO IV CONTRAST,MR,KNEE
RM00386,LEFT,WWOC,1,MR KNEE W AND WO IV CONTRAST LEFT,MR,KNEE
RM00387,RIGHT,WWOC,1,MR KNEE W AND WO IV CONTRAST RIGHT,MR,KNEE
RM00388,BILATERAL,WWOC,1,MR KNEE W AND WO IV CONTRAST BILATERAL,MR,KNEE
RM00389,N/A,WC,1,MR KNEE W IV CONTRAST,MR,KNEE
RM00390,LEFT,WC,1,MR KNEE W IV CONTRAST LEFT,MR,KNEE
RM00391,RIGHT,WC,1,MR KNEE W IV CONTRAST RIGHT,MR,KNEE
RM00392,BILATERAL,WC,1,MR KNEE W IV CONTRAST BILATERAL,MR,KNEE
RM00393,N/A,WOC,1,MR SHOULDER WO IV CONTRAST,MR,SHOULDER
RM00394,LEFT,WOC,1,MR SHOULDER WO IV CONTRAST LEFT,MR,SHOULDER
RM00395,RIGHT,WOC,1,MR SHOULDER WO IV CONTRAST RIGHT,MR,SHOULDER
RM00396,BILATERAL,WOC,1,MR SHOULDER WO IV CONTRAST BILATERAL,MR,SHOULDER
RM00397,N/A,WWOC,1,MR SHOULDER W AND WO IV CONTRAST,MR,SHOULDER
RM00398,LEFT,WWOC,1,MR SHOULDER W AND WO IV CONTRAST LEFT,MR,SHOULDER
RM00399,RIGHT,WWOC,1,MR SHOULDER W AND WO IV CONTRAST RIGHT,MR,SHOULDER
RM00400,BILATERAL,WWOC,1,MR SHOULDER W AND WO IV CONTRAST BILATERAL,MR,SHOULDER
RM00401,N/A,WC,1,MR SHOULDER W IV CONTRAST,MR,SHOULDER
RM00402,LEFT,WC,1,MR SHOULDER W IV CONTRAST LEFT,MR,SHOULDER
RM00403,RIGHT,WC,1,MR SHOULDER W IV CONTRAST RIGHT,MR,SHOULDER
RM00404,BILATERAL,WC,1,MR SHOULDER W IV CONTRAST BILATERAL,MR,SHOULDER
RM00405,N/A,WOC,1,MR WRIST WO IV CONTRAST,MR,WRIST
RM00406,LEFT,WOC,1,MR WRIST WO IV CONTRAST LEFT,MR,WRIST
RM00407,RIGHT,WOC,1,MR WRIST WO IV CONTRAST RIGHT,MR,WRIST
RM00408,BILATERAL,WOC,1,MR WRIST WO IV CONTRAST BILATERAL,MR,WRIST
RM00409,N/A,WWOC,1,MR WRIST W AND WO IV CONTRAST,MR,WRIST
RM00410,LEFT,WWOC,1,MR WRIST W AND WO IV CONTRAST LEFT,MR,WRIST
RM00411,RIGHT,WWOC,1,MR WRIST W AND WO IV CONTRAST RIGHT,MR,WRIST
RM00412,BILATERAL,WWOC,1,MR WRIST W AND WO IV CONTRAST BILATERAL,MR,WRIST
RM00413,N/A,WC,1,MR WRIST W IV CONTRAST,MR,WRIST
RM00414,LEFT,WC,1,MR WRIST W IV CONTRAST LEFT,MR,WRIST
RM00415,RIGHT,WC,1,MR WRIST W IV CONTRAST RIGHT,MR,WRIST
RM00416,BILATERAL,WC,1,MR WRIST W IV CONTRAST BILATERAL,MR,WRIST
RM00417,N/A,WOC,1,MR PELVIS WO IV CONTRAST,MR,PELVIS
RM00418,N/A,WWOC,1,MR PELVIS RECTAL COIL W AND WO IV CONTRAST,MR,PELVIS
RM00419,N/A,WC,1,MR PELVIS RECTAL COIL W IV CONTRAST,MR,PELVIS
RM00420,N/A,WC,1,MR PELVIS W IV CONTRAST,MR,PELVIS
RM00421,N/A,WOC,1,MR PELVIS URETHRA VAGINAL COIL WO IV CONTRAST,MR,PELVIS
RM00422,N/A,WOC,1,MR LUMBAR SPINE WO IV CONTRAST,MR,LUMBAR SPINE
RM00423,N/A,WOC,1,MR THORACIC SPINE WO IV CONTRAST,MR,THORACIC SPINE
RM00424,N/A,WOC,1,MR THIGH WO IV CONTRAST,MR,FEMUR
RM00425,LEFT,WOC,1,MR THIGH WO IV CONTRAST LEFT,MR,FEMUR
RM00426,RIGHT,WOC,1,MR THIGH WO IV CONTRAST RIGHT,MR,FEMUR
RM00427,BILATERAL,WOC,1,MR THIGH WO IV CONTRAST BILATERAL,MR,FEMUR
RM00428,N/A,WWOC,1,MR THORACIC SPINE W AND WO IV CONTRAST,MR,THORACIC SPINE
RM00429,N/A,WC,1,MR THORACIC SPINE W IV CONTRAST,MR,THORACIC SPINE
RM00430,N/A,WOC,1,MR TMJ WO IV CONTRAST,MR,FACE
RM00431,N/A,WWOC,1,MR TMJ W AND WO IV CONTRAST,MR,FACE
RM00432,N/A,WC,1,MR UPPER EXTREMITY W IV CONTRAST,MR,UPPER EXTREMITY
RM00433,LEFT,WC,1,MR UPPER EXTREMITY W IV CONTRAST LEFT,MR,UPPER EXTREMITY
RM00434,RIGHT,WC,1,MR UPPER EXTREMITY W IV CONTRAST RIGHT,MR,UPPER EXTREMITY
RM00435,BILATERAL,WC,1,MR UPPER EXTREMITY W IV CONTRAST BILATERAL,MR,UPPER EXTREMITY
RM00436,N/A,WWOC,1,MR UPPER EXTREMITY JOINT W AND WO IV CONTRAST,MR,UPPER EXTREMITY
RM00437,LEFT,WWOC,1,MR UPPER EXTREMITY JOINT W AND WO IV CONTRAST LEFT,MR,UPPER EXTREMITY
RM00438,RIGHT,WWOC,1,MR UPPER EXTREMITY JOINT W AND WO IV CONTRAST RIGHT,MR,UPPER EXTREMITY
RM00439,BILATERAL,WWOC,1,MR UPPER EXTREMITY JOINT W AND WO IV CONTRAST BILATERAL,MR,UPPER EXTREMITY
RM00440,N/A,N/A,1,MR UPPER EXTREMITY ARTHROGRAM,MR,UPPER EXTREMITY
RM00441,LEFT,N/A,1,MR UPPER EXTREMITY ARTHROGRAM LEFT,MR,UPPER EXTREMITY
RM00442,RIGHT,N/A,1,MR UPPER EXTREMITY ARTHROGRAM RIGHT,MR,UPPER EXTREMITY
RM00443,BILATERAL,N/A,1,MR UPPER EXTREMITY ARTHROGRAM BILATERAL,MR,UPPER EXTREMITY
RM00444,N/A,WOC,1,MR UPPER ARM WO IV CONTRAST,MR,HUMERUS/UPPER EXTREMITY
RM00445,LEFT,WOC,1,MR UPPER ARM WO IV CONTRAST LEFT,MR,HUMERUS/UPPER EXTREMITY
RM00446,RIGHT,WOC,1,MR UPPER ARM WO IV CONTRAST RIGHT,MR,HUMERUS/UPPER EXTREMITY
RM00447,BILATERAL,WOC,1,MR UPPER ARM WO IV CONTRAST BILATERAL,MR,HUMERUS/UPPER EXTREMITY
RM00448,N/A,WOC,1,MR UPPER EXTREMITY WO IV CONTRAST,MR,UPPER EXTREMITY
RM00449,LEFT,WOC,1,MR UPPER EXTREMITY WO IV CONTRAST LEFT,MR,UPPER EXTREMITY
RM00450,RIGHT,WOC,1,MR UPPER EXTREMITY WO IV CONTRAST RIGHT,MR,UPPER EXTREMITY
RM00451,BILATERAL,WOC,1,MR UPPER EXTREMITY WO IV CONTRAST BILATERAL,MR,UPPER EXTREMITY
RM00452,N/A,WOC,1,MR UPPER EXTREMITY JOINT WO IV CONTRAST,MR,UPPER EXTREMITY
RM00453,LEFT,WOC,1,MR UPPER EXTREMITY JOINT WO IV CONTRAST LEFT,MR,UPPER EXTREMITY
